Gambia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Marshall Islands;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Ghana;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Bahrain;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Niger;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Qatar;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Seychelles;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Togo;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Somalia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
United Arab Emirates;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Sri Lanka;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Sudan;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Brunei;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Cambodia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Nigeria;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Saint Vincent and the Grenadines;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Guinea-Bissau;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Samoa;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Grenada;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Chad;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Singapore;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Ivory Coast;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Thailand;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Sierra Leone;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Antigua and Barbuda;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Barbados;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Guyana;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Indonesia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
Federated States of Micronesia;"<span class=""flagicon""><img alt="""" src=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png"" decoding=""async"" width=""23"" height=""15"" class=""thumbborder"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/35px-Flag_of_Burkina_Faso.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/45px-Flag_of_Burkina_Faso.svg.png 2x"" data-file-width=""900"" data-file-height=""600"" />&#160;</span>";"<a href=""/wiki/Burkina_Faso"" title=""Burkina Faso"">Burkina Faso</a>"
